screen_time,notifications,unlock_count,sleep_hours,steps,heart_rate,social_usage,gaming_usage,stress_level
314,15,95,7.3,7760,70.7,52,10,Medium
195,17,72,6.5,9618,79.1,60,39,Medium
164,20,71,5.6,1143,79.2,66,62,High
166,20,65,5.5,8328,86.3,3,61,High
320,15,117,5.9,7159,86.4,66,49,High
148,15,39,7.4,8178,66.3,21,57,Low
335,16,107,8.1,5105,80.3,25,42,High
458,25,162,5.7,7543,90.6,41,20,High
447,16,139,7.5,8459,83.3,55,82,High
120,15,35,7.4,7108,83.8,19,20,Low
145,22,49,9.2,9492,75.7,33,87,Low
328,15,113,9.8,8160,82.4,51,59,High
173,25,55,8.3,9592,75.1,55,32,Medium
342,13,114,7.8,10441,84.8,54,1,High
109,16,37,7.6,10641,72.1,64,50,Low
273,20,89,6.1,7044,84.5,68,39,High
374,20,120,5.6,7007,91.6,47,76,High
125,20,40,5.1,12011,80.0,44,9,Medium
268,21,85,7.2,5705,79.1,29,72,High
267,17,96,6.1,6949,72.7,33,84,High
341,17,115,8.0,7597,86.9,18,18,High
213,15,70,5.7,5857,93.8,73,62,High
137,19,43,7.3,8282,65.8,44,82,Low
30,22,18,6.1,11037,87.5,60,81,Low
413,13,134,5.3,3218,96.6,99,72,High
363,7,126,6.0,6709,87.7,90,92,High
278,18,102,6.2,8298,85.2,67,42,High
275,25,95,7.0,11911,84.2,37,39,High
323,20,94,6.3,4265,72.8,61,87,High
377,16,122,5.9,10172,104.4,45,0,High
78,20,19,6.0,7591,62.1,26,31,Low
102,24,24,3.0,8406,80.3,27,16,Medium
87,16,37,6.5,11069,86.1,62,41,Low
245,15,84,7.0,7670,86.1,60,53,High
298,23,78,6.5,7918,95.6,69,58,High
381,22,126,7.2,8337,81.5,40,42,High
30,22,5,8.2,8503,62.6,36,45,Low
146,18,56,8.3,5278,72.4,23,69,Low
293,19,92,8.2,8404,82.0,12,23,High
305,19,104,6.3,9085,77.5,28,30,High
260,22,89,5.9,3965,75.1,32,13,High
167,18,49,6.3,10160,80.3,22,40,Medium
210,26,61,7.7,10287,69.5,35,0,Medium
266,21,104,7.4,8632,76.4,83,79,High
108,18,39,6.1,4638,74.9,31,64,Low
195,25,65,8.3,6377,77.4,8,11,Medium
142,21,56,5.7,2185,78.6,48,77,High
330,21,124,6.4,7105,79.0,58,32,High
189,21,74,7.3,5716,82.4,27,19,Medium
149,21,38,8.0,7830,64.1,60,51,Low
228,18,76,8.4,10503,65.8,81,0,Low
355,19,116,7.4,6744,82.4,40,30,High
278,23,107,5.5,9027,78.5,60,51,High
390,18,135,8.3,7781,87.1,63,93,High
375,26,114,5.7,5740,78.1,53,2,High
205,18,53,6.4,11522,79.4,63,4,Medium
293,27,110,5.8,10068,77.7,56,33,High
390,21,129,6.9,5228,93.9,26,30,High
232,25,76,5.8,9121,75.1,0,64,High
304,16,98,7.6,7481,93.2,49,86,High
190,19,56,7.5,9281,76.5,40,71,Medium
257,16,86,7.9,4647,74.1,12,27,Medium
254,17,91,7.3,7129,61.0,41,84,Medium
343,17,114,7.3,8884,93.1,42,38,High
242,31,88,5.8,5280,87.6,51,56,High
302,19,106,6.2,8647,73.5,67,53,High
318,23,113,6.9,7162,76.7,29,53,High
201,20,68,7.0,8109,64.9,4,66,Low
240,22,78,6.6,10548,74.2,37,64,High
326,23,99,7.7,14766,76.9,61,62,High
464,19,162,9.8,8194,85.3,72,24,High
154,15,53,7.5,7529,95.1,33,14,Medium
333,17,108,6.2,12827,88.1,57,62,High
401,22,124,7.9,10833,65.8,23,50,High
290,20,106,6.3,12440,101.4,45,66,High
190,20,63,7.4,8595,61.9,0,26,Low
275,19,106,7.6,10041,84.1,38,62,High
183,20,44,7.3,8120,77.1,51,31,Medium
230,21,79,6.3,8141,91.3,36,29,High
319,16,95,7.1,8276,74.0,17,75,High
274,19,85,6.4,9041,90.2,47,73,High
300,16,97,6.4,8186,94.0,81,47,High
163,18,59,5.0,11471,88.5,28,30,High
219,22,75,6.9,9438,79.1,31,38,Medium
341,27,109,9.6,8503,78.6,40,44,High
113,12,32,4.0,8403,99.0,78,28,High
147,16,35,4.3,6937,83.9,18,50,Medium
249,21,78,7.1,5288,73.6,30,25,Medium
228,18,70,7.9,10502,69.8,59,87,Medium
357,18,128,5.4,10489,69.6,20,0,High
41,16,10,7.3,5232,81.2,28,21,Low
272,22,87,6.8,5286,80.2,80,63,High
417,11,140,6.3,9750,83.0,80,87,High
313,21,115,7.5,7199,74.9,57,22,High
127,19,52,5.8,5525,84.9,52,33,Medium
523,18,193,8.2,3988,74.3,33,54,High
225,24,63,4.7,6844,94.9,45,55,High
37,18,13,6.9,8326,72.1,30,44,Low
361,27,119,7.1,7293,71.5,75,63,High
199,21,51,6.8,4684,83.6,48,49,High
467,12,146,6.4,6529,78.9,42,49,High
352,21,124,7.8,9387,77.5,46,87,High
493,25,168,6.5,11957,93.3,32,35,High
175,22,62,5.2,8116,85.2,55,33,High
408,18,139,6.2,10582,86.3,41,31,High
199,24,52,7.1,9802,74.0,103,22,Medium
314,14,96,6.3,6547,84.3,36,37,High
297,16,94,6.6,10344,76.5,62,22,High
419,17,146,7.9,10810,82.9,82,54,High
361,17,121,6.3,6789,81.4,0,54,High
234,18,85,6.9,8044,77.6,36,47,High
389,24,145,6.8,6586,74.7,76,52,High
271,17,77,8.3,4857,78.4,0,64,Medium
349,20,115,7.1,10557,76.4,69,9,High
310,26,102,8.0,12006,67.6,52,48,High
259,20,79,6.1,7846,78.5,76,88,High
148,18,52,9.1,6663,75.1,39,24,Low
300,28,122,8.0,10669,80.7,50,115,High
212,18,63,9.0,10940,52.4,22,31,Low
157,19,57,7.2,5834,70.6,40,47,Low
363,17,112,6.3,8350,95.7,29,49,High
217,24,57,6.7,12948,89.5,33,0,High
99,18,28,7.3,12553,65.0,48,16,Low
280,22,95,7.2,5689,85.8,29,60,High
265,20,91,6.5,4521,69.8,0,33,High
274,17,105,7.0,8877,72.8,50,14,High
274,19,93,7.3,9782,69.7,49,76,High
179,23,59,6.0,9798,87.4,60,49,High
240,18,86,6.6,9362,80.8,45,36,High
384,17,129,8.6,8709,79.3,23,109,High
365,21,121,8.4,6938,59.9,76,10,High
245,21,80,6.0,6417,89.8,38,9,High
339,10,117,9.3,10010,84.8,26,28,Medium
289,13,100,6.0,6236,85.5,74,48,High
247,24,80,7.5,3831,92.9,79,54,High
405,18,146,8.6,8359,82.7,0,18,High
191,22,70,6.0,8714,96.1,26,0,High
311,14,111,5.6,12809,83.8,41,58,High
114,15,30,7.6,8083,76.5,51,27,Low
316,26,101,6.9,4684,75.2,58,40,High
214,21,83,6.6,11048,68.3,95,43,Medium
242,15,88,5.4,7876,78.8,23,69,High
251,16,72,8.6,7600,75.0,48,25,Medium
58,26,22,7.3,5091,63.9,16,88,Low
119,21,47,7.8,9273,74.0,50,36,Low
363,25,112,8.4,8390,58.3,78,0,High
290,15,104,4.9,8198,85.5,0,10,High
426,18,142,7.2,10344,83.7,16,8,High
143,21,59,5.2,10646,78.5,61,18,Medium
365,25,120,7.9,8801,75.2,61,48,High
326,19,97,8.6,9346,73.9,28,70,High
396,12,136,6.9,8867,79.2,61,0,High
269,22,80,6.9,12179,82.0,71,67,High
291,16,92,7.7,5733,63.5,56,82,Medium
192,25,49,7.6,5285,66.1,74,102,Medium
253,16,77,6.7,5028,71.9,51,53,Medium
231,21,87,7.8,9293,73.5,40,0,Medium
147,19,50,6.7,7716,92.5,51,0,Medium
294,19,96,7.4,5234,83.0,62,67,High
374,24,117,5.5,7516,73.8,13,43,High
398,19,134,8.4,13393,78.1,50,21,High
199,21,64,6.0,9068,77.8,42,0,Medium
276,20,111,7.4,11687,74.4,34,8,High
267,19,89,5.6,4741,78.9,22,56,High
427,19,146,6.5,8730,82.4,7,54,High
459,19,147,6.4,9281,71.3,35,69,High
150,19,49,7.6,9730,73.5,33,80,Low
329,16,113,8.8,7367,76.0,64,14,High
333,23,103,6.1,10466,77.9,68,68,High
260,17,91,5.9,9229,79.3,28,18,High
154,19,52,8.2,8220,62.5,28,36,Low
351,17,98,6.1,6929,81.2,34,18,High
402,19,140,9.8,4286,71.6,67,63,High
225,20,79,5.7,3208,82.1,32,23,High
400,25,135,7.9,6317,83.7,84,59,High
280,23,88,5.2,7614,94.6,48,54,High
422,23,160,5.8,6310,82.6,54,74,High
422,23,135,5.8,8861,85.3,36,58,High
278,23,68,6.3,10057,73.6,77,96,High
322,19,111,8.0,4873,72.6,54,21,High
210,20,68,7.0,9372,78.8,35,64,Medium
118,23,27,8.4,7933,76.9,19,52,Low
305,27,99,8.0,3691,75.4,59,17,High
133,19,43,5.8,10271,83.9,32,69,Medium
489,13,157,6.9,5661,73.6,41,66,High
394,13,132,8.5,14425,78.0,26,21,High
265,22,91,6.0,10919,76.4,27,0,High
547,21,181,7.7,7643,94.7,33,37,High
217,14,64,6.1,7995,96.3,44,19,High
241,20,84,5.9,4521,95.7,21,45,High
240,14,66,6.6,12392,72.9,40,40,Medium
274,22,94,5.7,5876,90.0,31,93,High
249,33,85,8.5,8104,53.1,43,18,Medium
326,26,106,3.6,6394,102.6,63,58,High
180,18,55,7.6,9152,74.8,49,0,Low
293,14,87,7.6,7947,62.8,33,11,Medium
226,22,70,6.5,6434,85.5,44,27,High
286,26,88,4.6,9160,86.6,57,15,High
172,15,49,7.5,11759,72.4,59,53,Low
194,19,54,6.5,8122,84.2,49,39,Medium
493,27,174,6.3,2522,94.8,81,65,High
188,14,68,8.4,8939,74.2,27,9,Low
332,18,130,8.8,4308,55.2,56,45,Medium
226,16,77,6.4,4576,83.1,44,18,High
178,20,65,6.1,4316,73.0,65,78,High
286,15,94,3.7,9765,96.8,45,9,High
193,16,76,5.1,4369,88.1,87,0,High
332,17,110,6.1,10468,81.8,47,22,High
268,18,96,8.3,10027,73.0,60,6,Medium
414,30,139,7.5,5842,65.3,41,44,High
149,16,64,8.3,9197,84.3,52,57,Low
308,18,98,7.8,10945,78.8,33,62,High
317,21,114,7.0,6544,81.8,54,0,High
180,19,59,7.1,11080,79.0,6,62,Medium
214,19,64,7.6,8422,60.6,34,47,Low
138,16,45,6.7,6276,85.0,31,61,Medium
124,21,23,7.4,10064,71.0,83,66,Low
268,17,96,7.4,6184,77.8,30,21,High
361,12,125,7.3,11464,74.5,35,13,High
267,19,104,6.3,5119,71.5,30,50,High
271,15,82,8.6,11273,67.9,53,69,Medium
