sleep_hours,steps,calories,heart_rate,screen_time,social_usage,gaming_usage,productive_usage,notifications,unlock_count,health_score
4.9,4504,2092,76.8,288,41,23,92,21,93,41.1
4.8,11360,1898,81.2,433,71,56,68,16,157,42.5
7.8,13069,2082,67.7,467,44,49,73,18,155,60.0
8.5,6013,2302,83.8,286,44,64,134,28,99,51.6
9.0,12848,2282,66.0,251,45,71,84,22,77,67.8
7.8,8213,1661,58.0,30,29,96,104,23,5,72.5
6.6,500,2081,73.1,585,47,17,69,25,195,41.4
6.9,9647,1841,74.3,376,47,59,79,19,123,49.8
7.2,2555,2211,73.3,461,67,17,122,26,152,48.3
9.0,7180,2325,56.9,433,44,30,43,14,146,62.3
7.2,10407,2557,63.0,86,36,48,81,24,34,71.9
5.9,9782,2640,91.2,241,67,37,73,35,64,47.0
7.1,6554,2373,70.9,301,27,44,128,25,96,54.5
4.8,10194,2055,78.7,281,47,31,146,20,98,48.4
6.1,10933,2020,92.5,402,67,12,109,21,128,43.7
6.4,6872,2362,81.2,139,71,54,137,23,58,56.3
6.3,7579,2467,74.8,250,83,6,40,21,88,50.2
4.7,9037,1774,81.7,300,60,71,10,18,93,36.2
5.3,5374,3034,94.2,187,53,34,97,25,57,47.2
6.8,6312,2349,68.6,414,90,61,112,18,135,53.6
7.9,11197,2493,77.0,335,29,84,65,17,104,55.7
6.3,14703,2362,80.7,446,70,40,57,22,144,52.0
6.9,10140,1833,73.8,544,53,9,93,13,173,51.2
7.9,9214,2045,65.8,279,0,65,136,17,91,61.3
10.0,13439,1928,67.2,402,90,29,93,21,137,66.0
6.4,5999,1608,74.8,72,30,5,118,37,28,56.5
5.7,8722,1771,82.6,125,121,59,115,26,43,51.8
7.8,10737,2815,57.4,339,54,50,102,14,97,68.6
7.9,6257,2124,95.7,263,26,39,128,23,89,47.0
5.1,4073,2504,83.5,494,70,15,56,21,160,37.9
5.3,10721,2002,81.8,375,40,66,56,23,125,43.0
5.0,11071,1949,95.4,128,52,61,57,19,36,46.8
5.9,10777,2721,71.4,337,64,34,91,15,105,55.6
7.9,10825,2135,64.7,246,53,75,133,24,79,65.4
7.3,8741,2121,69.6,461,50,59,108,15,161,55.2
7.0,8884,2292,90.3,275,38,18,10,26,65,41.9
5.5,9120,2421,76.7,261,0,23,201,27,92,56.1
5.4,11492,2012,99.8,181,60,44,99,16,69,48.1
6.9,9254,1435,69.1,162,64,31,131,25,38,59.0
6.7,8732,2604,52.8,205,101,41,100,29,65,69.5
7.4,9401,2350,58.2,416,71,10,28,22,131,59.4
8.6,9704,1891,72.9,504,25,18,104,24,162,56.3
5.3,5641,2143,83.2,495,0,37,35,19,162,37.0
6.6,12248,2663,77.1,357,0,41,97,33,120,56.0
6.9,6711,2752,64.9,207,51,40,102,22,65,62.9
7.1,8693,2083,63.3,152,66,3,123,12,37,65.7
6.9,5965,2723,61.7,328,61,39,67,23,99,57.0
6.8,7952,2200,71.2,180,58,60,10,25,58,53.9
7.0,9948,1942,75.7,543,85,25,74,24,180,50.1
7.5,9343,2015,81.9,392,60,18,109,25,126,49.6
5.9,7051,2821,83.9,301,27,24,85,26,89,46.0
7.4,6643,2402,73.2,329,36,27,81,19,102,52.0
7.5,9201,1868,93.1,300,62,65,68,15,100,42.5
7.1,11417,2560,73.1,431,55,3,114,26,129,58.7
8.8,12372,2574,50.0,340,49,10,143,21,111,77.1
7.1,13938,2054,62.1,223,38,0,76,29,58,65.6
7.3,6605,2363,73.1,342,27,65,115,20,105,53.2
5.5,6420,2696,66.7,273,92,43,121,25,99,55.5
8.2,8181,1793,80.1,253,27,4,51,28,75,49.2
9.3,8028,1566,68.0,261,35,30,48,24,99,56.0
7.0,4635,1964,83.8,281,51,46,127,19,92,44.3
4.1,10768,1584,83.9,30,59,50,53,27,22,49.8
8.2,6407,1764,50.0,367,56,60,72,15,103,61.1
8.6,6754,2599,80.4,381,10,0,98,19,138,53.5
7.1,9663,1903,72.3,174,59,62,46,22,56,56.2
6.1,5274,2176,75.6,113,78,0,76,16,36,54.0
8.5,7815,2453,72.5,474,57,59,96,17,151,57.3
8.4,10500,2614,67.8,559,102,56,10,27,184,58.7
7.1,8633,2321,77.2,290,86,95,86,25,99,51.6
8.3,10516,1451,71.1,435,42,25,27,17,137,50.8
5.9,11151,2181,76.1,281,37,16,63,21,86,49.9
8.5,8271,2468,57.1,325,25,42,76,24,110,64.5
7.2,500,2258,72.9,252,51,39,10,23,83,43.4
6.4,11817,2391,73.9,391,59,90,67,16,111,53.6
7.0,8372,1964,78.7,338,80,0,23,22,117,44.3
7.9,10634,2233,76.9,469,50,17,23,26,162,51.4
7.2,12191,2431,70.9,261,31,9,80,25,75,60.3
9.2,3571,2698,64.0,355,78,46,122,26,109,61.8
8.4,8489,1976,78.6,397,21,23,112,24,122,52.6
5.3,12667,1968,84.0,356,62,46,53,28,129,43.3
8.0,7943,2753,64.8,342,56,51,35,20,107,58.8
8.1,11135,2081,57.2,475,53,49,73,22,161,63.9
7.6,5543,2277,85.7,176,43,34,111,25,67,52.1
5.6,9792,2291,83.9,372,80,53,99,24,129,45.5
8.3,5121,2198,76.8,215,59,40,40,23,70,51.8
7.1,10933,2879,63.6,197,61,24,63,31,72,67.6
5.5,7279,2119,84.0,255,68,23,50,16,71,41.4
7.3,12359,2476,64.5,344,15,28,10,21,118,58.6
8.3,12458,2053,77.7,357,24,72,124,24,116,57.8
5.7,6869,2852,75.9,273,31,36,102,24,88,51.8
5.7,13034,1912,66.2,398,52,38,141,10,133,57.7
7.7,6917,2416,72.3,408,29,33,135,17,145,56.4
7.3,10334,1380,76.4,520,31,10,87,20,181,48.0
7.9,8413,2097,75.3,251,45,0,121,18,81,56.5
6.9,7359,2394,73.8,210,75,44,70,14,71,55.1
10.0,10664,1691,50.0,314,74,12,93,23,97,70.5
6.3,7118,2069,86.7,134,66,47,59,29,41,48.3
7.7,6968,3320,76.0,566,65,35,81,22,191,57.1
6.2,8515,1825,75.9,262,50,61,104,14,88,49.2
5.0,10952,2295,89.4,205,57,55,106,32,71,47.6
6.6,9138,1686,63.6,309,51,51,10,18,104,49.5
6.4,7531,1821,71.8,312,53,12,114,26,99,49.4
9.1,7113,2349,74.7,329,56,0,32,17,104,53.3
7.4,7936,2121,89.3,355,43,66,59,23,115,42.4
5.8,9972,1915,72.9,184,1,37,10,23,63,50.8
6.9,5601,2036,59.1,342,68,32,54,26,115,53.2
5.6,6714,2587,83.0,266,53,29,136,18,92,48.3
6.5,10631,2119,85.6,248,10,48,95,33,82,49.1
8.2,6267,2401,55.4,410,68,65,86,31,136,62.6
7.4,6945,1588,70.6,109,59,21,158,17,30,62.2
4.7,8416,2009,89.0,387,12,0,52,21,130,35.2
5.8,6305,2050,88.5,515,94,80,90,20,180,38.3
5.7,7258,1940,64.2,347,49,45,128,14,106,52.5
5.9,8858,2155,74.3,542,108,46,117,19,182,50.3
7.2,10438,2092,68.4,388,79,0,106,20,137,57.1
8.2,6435,2455,61.4,267,90,42,125,26,81,63.8
6.4,6283,2587,76.6,206,51,0,116,15,69,55.0
6.0,11577,1982,78.7,285,55,28,106,21,92,50.1
7.9,6750,2620,84.7,317,67,52,32,19,97,46.4
7.2,6478,1944,53.0,266,58,43,83,24,88,60.5
6.1,3109,2242,79.9,391,67,53,123,32,132,43.1
6.3,11488,1734,68.7,141,48,21,53,22,52,58.8
6.4,12212,2100,65.3,169,7,12,53,18,57,62.4
8.2,8447,2735,67.1,326,39,26,83,22,98,61.1
7.4,9028,2249,74.2,224,62,34,123,19,84,58.9
9.2,8502,2110,61.8,280,60,21,47,25,85,61.6
7.5,5542,1499,69.3,148,100,32,51,31,40,53.8
5.6,10175,2177,77.0,263,41,35,10,28,91,46.2
4.6,12190,2233,83.5,266,60,42,48,26,94,44.6
6.0,8494,2034,85.1,224,68,89,111,21,66,47.5
4.7,10427,2083,78.4,347,62,11,48,19,106,42.8
5.8,6133,2163,77.4,173,30,53,38,29,66,48.1
6.8,5891,2210,73.8,472,61,36,66,17,135,47.6
5.1,9762,2136,92.5,334,25,81,65,18,97,38.6
7.8,12619,2609,74.4,221,39,13,112,37,76,65.2
6.1,6864,1837,78.7,30,46,29,31,20,5,54.0
7.8,8009,2741,70.2,536,46,26,17,15,176,54.8
5.6,9919,2107,77.5,365,12,0,125,23,108,49.0
7.7,7296,2387,55.2,432,49,35,100,18,145,63.3
6.1,9811,2573,72.2,379,53,38,32,20,120,51.1
6.5,5930,2266,78.8,408,56,19,126,19,138,47.7
